Microsoft (R) COFF/PE Dumper Version 14.51.36246.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file build\debug\bin\ProjectionMappingSDKd.dll

File Type: DLL

  Section contains the following exports for ProjectionMappingSDKd.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
         207 number of functions
         207 number of names

    ordinal hint RVA      name

          1    0 00005C13 ??0BVH@Geometry@pmsdk@@QEAA@XZ = @ILT+19470(??0BVH@Geometry@pmsdk@@QEAA@XZ)
          2    1 00005740 ??0BezierPatch@Geometry@pmsdk@@QEAA@XZ = @ILT+18235(??0BezierPatch@Geometry@pmsdk@@QEAA@XZ)
          3    2 00003B93 ??0BlendConfig@Blend@pmsdk@@QEAA@XZ = @ILT+11150(??0BlendConfig@Blend@pmsdk@@QEAA@XZ)
          4    3 0000198D ??0Calibrator@Calibration@pmsdk@@QEAA@XZ = @ILT+2440(??0Calibrator@Calibration@pmsdk@@QEAA@XZ)
          5    4 000067B7 ??0Config@pmsdk@@QEAA@XZ = @ILT+22450(??0Config@pmsdk@@QEAA@XZ)
          6    5 00004142 ??0Context@pmsdk@@QEAA@AEBUContextDesc@1@@Z = @ILT+12605(??0Context@pmsdk@@QEAA@AEBUContextDesc@1@@Z)
          7    6 0000286A ??0DeformationField@Warp@pmsdk@@QEAA@XZ = @ILT+6245(??0DeformationField@Warp@pmsdk@@QEAA@XZ)
          8    7 000022D4 ??0DynamicMesh@Geometry@pmsdk@@QEAA@XZ = @ILT+4815(??0DynamicMesh@Geometry@pmsdk@@QEAA@XZ)
          9    8 00001BF4 ??0EdgeBlend@Blend@pmsdk@@QEAA@XZ = @ILT+3055(??0EdgeBlend@Blend@pmsdk@@QEAA@XZ)
         10    9 0000367F ??0Extrinsics@Calibration@pmsdk@@QEAA@XZ = @ILT+9850(??0Extrinsics@Calibration@pmsdk@@QEAA@XZ)
         11    A 0000489F ??0GrayCode@Calibration@pmsdk@@QEAA@HH@Z = @ILT+14490(??0GrayCode@Calibration@pmsdk@@QEAA@HH@Z)
         12    B 000018C0 ??0GridWarp@Geometry@pmsdk@@QEAA@XZ = @ILT+2235(??0GridWarp@Geometry@pmsdk@@QEAA@XZ)
         13    C 00005132 ??0Intrinsics@Calibration@pmsdk@@QEAA@XZ = @ILT+16685(??0Intrinsics@Calibration@pmsdk@@QEAA@XZ)
         14    D 00004516 ??0KDTree@Geometry@pmsdk@@QEAA@XZ = @ILT+13585(??0KDTree@Geometry@pmsdk@@QEAA@XZ)
         15    E 0000313E ??0Logger@pmsdk@@QEAA@V?$basic_string_view@DU?$char_traits@D@std@@@std@@@Z = @ILT+8505(??0Logger@pmsdk@@QEAA@V?$basic_string_view@DU?$char_traits@D@std@@@std@@@Z)
         16    F 00005F01 ??0Mesh@Geometry@pmsdk@@QEAA@$$QEAV012@@Z = @ILT+20220(??0Mesh@Geometry@pmsdk@@QEAA@$$QEAV012@@Z)
         17   10 000037CE ??0Mesh@Geometry@pmsdk@@QEAA@XZ = @ILT+10185(??0Mesh@Geometry@pmsdk@@QEAA@XZ)
